Topic,Category2,Date,Sentiment,Sentiment_YoY_Growth,Frequency,Frequency_YoY_Growth,Trending_Score,Perspective,Category1,Country,Novelty_Score
Caffeine,soda,last year,-0.34,-34.0,0,-0.6666667,1.0,Motivation,Beverage,Canada,8.834928
Orange,soda,last 6 month,0.8074,80.74,0,-0.6666667,0.33333334,Ingredient,Beverage,Canada,8.834928
Orange,soda,last year,0.8074,80.74,0,-0.6666667,0.33333334,Ingredient,Beverage,Canada,8.834928
Orange,soda,last 3 month,0.8074,80.74,0,-0.6666667,0.33333334,Ingredient,Beverage,Canada,8.834928
Coke,ginger ale,last month,-0.120375,-1.4404429,8,0.5,0.25,Ingredient,Beverage,Canada,8.589969
Ginger Ale,ginger ale,last 3 month,0.23888572,-0.07431536,15,1.2857143,0.14285715,Ingredient,Beverage,Canada,8.589969
Coke,ginger ale,last 6 month,0.092999995,-0.0497359,24,0.3888889,0.11111111,Ingredient,Beverage,Canada,8.589969
Soda,soda,last year,0.25284445,-0.37376398,27,-0.42857143,0.037037037,Ingredient,Beverage,Canada,8.589969
#golfgalaxy,ginger ale,last year,0.0,-0.97732425,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
#latenightshow,ginger ale,last year,0.5067,50.67,0,-0.6666667,0.0,Hashtag,Beverage,Canada,8.834928
#pop,ginger ale,last year,0.5067,50.67,0,-0.6666667,0.0,Hashtag,Beverage,Canada,8.834928
Cold Water,ginger ale,last month,0.0,-1.1488096,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
Ginger,ginger ale,last year,-0.5726111,0.7646392,5,0.2,0.0,Ingredient,Beverage,Canada,
Salmon,ginger ale,last 3 month,0.0,-0.9786689,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
Salmon,ginger ale,last 6 month,0.0,-0.9786689,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
White,ginger ale,last 6 month,0.7264,72.64,0,-0.6666667,0.0,Ingredient,Beverage,Canada,8.834928
#WorldWaterDay2019,soda,last 3 month,0.0,-0.986969,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
#coldbrew,soda,last year,0.0,-0.97927034,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
#fizzydrink,soda,last year,0.937,93.7,0,-0.6666667,0.0,Hashtag,Beverage,Canada,8.834928
Cheese,soda,last 3 month,-0.296,-29.6,0,-0.75,0.0,Ingredient,Beverage,Canada,8.589969
Fountain,soda,last year,0.0,0.0,2,2.0,0.0,Brand,Beverage,Canada,8.834928
Grape,soda,last 3 month,0.3612,36.12,0,-0.75,0.0,Ingredient,Beverage,Canada,8.589969
Meal,soda,last 6 month,0.0,-1.0520021,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
Mustard,soda,last 6 month,0.8743,87.43,0,-0.6666667,0.0,Ingredient,Beverage,Canada,8.834928
Provolone Cheese,soda,last year,1.1695334,116.95334,0,-0.8,0.0,Ingredient,Beverage,Canada,8.834928
Tangerine,soda,last year,0.0,-0.98481625,3,3.0,0.0,Ingredient,Beverage,Canada,7.6868787
Vodka,soda,last 6 month,0.296,29.6,0,-0.8,0.0,Ingredient,Beverage,Canada,8.589969
#portlandbars,tonic,last year,0.0,-1.0423371,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
@craftandcochest,tonic,last 6 month,0.8832,88.32,0,-0.75,0.0,Hashtag,Beverage,Canada,8.589969
Stick,tonic,last year,0.0,-0.98876655,3,3.0,0.0,Motivation,Beverage,Canada,
Tonic Water,tonic,last 3 month,0.5859,-3.522862,2,0.0,0.0,Ingredient,Beverage,Canada,
#Pepsi,ginger ale,last year,0.0,0.0,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
Cherry,ginger ale,last 6 month,0.0,0.0,2,2.0,0.0,Ingredient,Beverage,Canada,7.6868787
Cherry Coke,ginger ale,last year,0.7184,71.84,0,-0.6666667,0.0,Ingredient,Beverage,Canada,8.834928
Frozen,ginger ale,last year,0.0,0.0,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
Salmon,ginger ale,last year,0.0,-0.9786689,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
Tuna,ginger ale,last year,-0.4019,-40.19,0,-0.75,0.0,Ingredient,Beverage,Canada,8.589969
Vox,ginger ale,last year,0.0,0.0,5,5.0,0.0,Brand,Beverage,Canada,
#gingerlemonade,soda,last year,0.0,-0.98968965,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
#stayinnandbeoutout,soda,last year,0.296,29.6,0,-0.8,0.0,Hashtag,Beverage,Canada,8.589969
@RootdHealth,soda,last 3 month,0.68,68.0,0,-0.75,0.0,Hashtag,Beverage,Canada,8.589969
Coke,soda,last 3 month,0.8687,86.87,0,-0.6666667,0.0,Ingredient,Beverage,Canada,8.834928
Flat,soda,last 3 month,-0.6705,-67.049995,0,-0.6666667,0.0,Motivation,Beverage,Canada,8.834928
Mustard,soda,last year,0.8743,87.43,0,-0.6666667,0.0,Ingredient,Beverage,Canada,8.834928
Orange Soda,soda,last 3 month,-0.5267,-52.670002,0,-0.6666667,0.0,Ingredient,Beverage,Canada,8.834928
Shake,soda,last 6 month,0.0003375113,0.03375113,0,-0.8333333,0.0,Motivation,Beverage,Canada,8.589969
#howsyourheadhun,tonic,last month,-0.2942,-29.42,0,-0.75,0.0,Hashtag,Beverage,Canada,8.589969
#shame,tonic,last year,0.0,-1.0117772,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
@bbcthree,tonic,last year,-0.2942,-29.42,0,-0.75,0.0,Hashtag,Beverage,Canada,8.589969
@columbiasc,tonic,last 6 month,0.0,-0.9807914,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
@columbiasc,tonic,last year,0.0,-0.9807914,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
Gin,tonic,last 6 month,-0.31385,-1.5367268,11,0.71428573,0.0,Ingredient,Beverage,Canada,8.589969
Ice,tonic,last month,0.0,0.0,0,-0.6666667,0.0,Ingredient,Beverage,Canada,8.834928
Orange,tonic,last year,0.0,-0.98876655,3,3.0,0.0,Ingredient,Beverage,Canada,
#nothanks,ginger ale,last year,0.0,0.0,0,-0.6666667,0.0,Hashtag,Beverage,Canada,8.834928
Beer,ginger ale,last year,0.7900999,0.2898596,2,-0.25,0.0,Ingredient,Beverage,Canada,7.6868787
Cranberry Juice,ginger ale,last year,0.0,-1.1488096,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
Gin,ginger ale,last 3 month,0.0,-0.9858277,3,3.0,0.0,Ingredient,Beverage,Canada,7.6868787
Grapes,ginger ale,last year,0.0,-0.98454165,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
Ice,ginger ale,last year,0.0,-0.9879169,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
Stick,ginger ale,last 3 month,0.0,-1.0268962,6,6.0,0.0,Motivation,Beverage,Canada,7.6868787
Stick,ginger ale,last year,0.0,-1.0268962,6,6.0,0.0,Motivation,Beverage,Canada,7.6868787
White House,ginger ale,last year,0.0,0.0,2,2.0,0.0,Brand,Beverage,Canada,8.834928
#SabrinahFontelar,soda,last year,0.0,-1.0106394,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
#Soda,soda,last year,0.0,-1.0379939,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
#stayinnandbeoutout,soda,last 6 month,0.296,29.6,0,-0.8,0.0,Hashtag,Beverage,Canada,8.589969
#supercharged,soda,last year,0.0,-0.97927034,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
@YouTube,soda,last year,0.0,-0.9866149,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
@redbubble,soda,last year,0.0,0.0,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
Meal,soda,last year,0.0,-1.0520021,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
Sprouts,soda,last 6 month,0.8743,87.43,0,-0.6666667,0.0,Ingredient,Beverage,Canada,8.834928
Veggies,soda,last year,1.3143001,131.43001,0,-0.85714287,0.0,Ingredient,Beverage,Canada,8.834928
#Angular,tonic,last 3 month,0.6369,63.690002,0,-0.6666667,0.0,Hashtag,Beverage,Canada,8.834928
#bbcqt,tonic,last 6 month,0.0,0.0,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
#howsyourheadhun,tonic,last year,-0.2942,-29.42,0,-0.75,0.0,Hashtag,Beverage,Canada,8.589969
@bbcthree,tonic,last 3 month,-0.2942,-29.42,0,-0.75,0.0,Hashtag,Beverage,Canada,8.589969
#designinspo,ginger ale,last year,0.7263,72.63,0,-0.75,0.0,Hashtag,Beverage,Canada,7.6868787
#icecream,ginger ale,last year,0.0,-0.9838788,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
#lifeofriley,ginger ale,last year,0.0,-0.97732425,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
@Wendys,ginger ale,last month,0.0,-0.9897162,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
@WindowTrendsHI,ginger ale,last year,0.7263,72.63,0,-0.75,0.0,Hashtag,Beverage,Canada,7.6868787
@nypost,ginger ale,last year,0.0,-0.97306037,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
Cherry,ginger ale,last 3 month,0.0,0.0,2,2.0,0.0,Ingredient,Beverage,Canada,7.6868787
Cranberry Juice,ginger ale,last 6 month,0.0,-1.1488096,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
Diet Coke,ginger ale,last 3 month,0.0,0.0,0,-0.6666667,0.0,Brand,Beverage,Canada,
Water,ginger ale,last year,-0.1926,-1.7280701,4,0.6666667,0.0,Ingredient,Beverage,Canada,
White,ginger ale,last year,0.7264,72.64,0,-0.6666667,0.0,Ingredient,Beverage,Canada,8.834928
#Essentials,soda,last year,0.0,-0.9828149,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
#HealthTip,soda,last year,0.0,0.0,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
#fizzyfriday,soda,last year,0.0,-0.97927034,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
Cheese,soda,last 6 month,-0.296,-29.6,0,-0.75,0.0,Ingredient,Beverage,Canada,8.589969
Dried,soda,last year,0.0,-1.030303,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
Mineral Water,soda,last 3 month,0.6124,61.239998,0,-0.6666667,0.0,Ingredient,Beverage,Canada,8.834928
Red,soda,last 3 month,0.0,-1.030303,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
Seltzer,soda,last 6 month,-0.6705,-67.049995,0,-0.6666667,0.0,Ingredient,Beverage,Canada,8.834928
#SimplyAmazing,tonic,last 6 month,0.5859,58.59,0,-0.6666667,0.0,Hashtag,Beverage,Canada,8.834928
#bbcqt,tonic,last year,0.0,0.0,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
#fevertree,tonic,last 3 month,0.0,-1.0423371,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
#rosemary,tonic,last year,0.0,-1.0423371,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
@GinFoundry,tonic,last year,0.0,-0.98876655,3,3.0,0.0,Hashtag,Beverage,Canada,
Biotech,ginger ale,last year,0.0,0.0,2,2.0,0.0,Brand,Beverage,Canada,8.834928
Coke Zero,ginger ale,last year,0.6153,61.53,0,-0.8,0.0,Ingredient,Beverage,Canada,7.6868787
Cold Water,ginger ale,last 3 month,0.0,-1.1488096,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
Crackers,ginger ale,last year,-0.095366664,-9.536667,0,-0.9,0.0,Ingredient,Beverage,Canada,8.589969
Creamy,ginger ale,last 3 month,0.0,-0.9786689,2,2.0,0.0,Motivation,Beverage,Canada,8.834928
Strong,ginger ale,last year,0.5574,55.739998,0,-0.6666667,0.0,Ingredient,Beverage,Canada,8.834928
Vodka,ginger ale,last year,0.0,0.0,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
#SparklingWater,soda,last year,0.0,-0.97656983,6,6.0,0.0,Hashtag,Beverage,Canada,
#craft,soda,last year,0.0,-0.98968965,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
#happiness,soda,last year,0.937,93.7,0,-0.6666667,0.0,Hashtag,Beverage,Canada,8.834928
#isolationnation,soda,last year,0.296,29.6,0,-0.8,0.0,Hashtag,Beverage,Canada,8.589969
Bubly,soda,last 6 month,0.0,-0.96732026,2,2.0,0.0,Brand,Beverage,Canada,8.834928
Water,soda,last 6 month,0.0152875185,-0.95399344,4,0.0,0.0,Ingredient,Beverage,Canada,8.589969
#craftcocktails,tonic,last 3 month,0.0,-1.0423371,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
#developerlife,tonic,last year,0.6369,63.690002,0,-0.6666667,0.0,Hashtag,Beverage,Canada,8.834928
#tiqaportland,tonic,last 3 month,0.0,-1.0423371,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
@CAEAirport,tonic,last year,0.0,-0.9807914,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
@Radio702,tonic,last year,0.5267,52.670002,0,-0.6666667,0.0,Hashtag,Beverage,Canada,8.834928
Cranberry,tonic,last 6 month,0.8832,88.32,0,-0.75,0.0,Ingredient,Beverage,Canada,8.589969
Tonic,tonic,last month,-0.19472,-19.472,0,-0.9285714,0.0,Ingredient,Beverage,Canada,8.589969
#minigolf,ginger ale,last year,0.0,-0.9838788,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
#svsfinejewelry,ginger ale,last year,0.8443,84.43,0,-0.6666667,0.0,Hashtag,Beverage,Canada,8.834928
@ETEAKI_T,ginger ale,last year,0.636,63.6,0,-0.75,0.0,Hashtag,Beverage,Canada,8.589969
@raemack2488,ginger ale,last year,0.0,-0.97682506,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
Baby,ginger ale,last year,0.0,0.0,0,-0.6666667,0.0,Motivation,Beverage,Canada,8.834928
Blood,ginger ale,last year,0.7184,71.84,0,-0.6666667,0.0,Ingredient,Beverage,Canada,8.834928
Large,ginger ale,last year,0.0,0.0,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
Sole,ginger ale,last year,0.0,-0.97306037,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
Sprite,ginger ale,last 6 month,0.0,-0.98198414,4,4.0,0.0,Ingredient,Beverage,Canada,7.6868787
Tuna,ginger ale,last 6 month,-0.4019,-40.19,0,-0.75,0.0,Ingredient,Beverage,Canada,8.589969
#WorldWaterDay2019,soda,last 6 month,0.0,-0.986969,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
#mojito,soda,last year,0.0,-0.98968965,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
#summer,soda,last year,0.0,-0.98968965,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
@RootdHealth,soda,last 6 month,0.68,68.0,0,-0.75,0.0,Hashtag,Beverage,Canada,8.589969
Coca Cola,soda,last year,0.025799999,2.58,0,-0.6666667,0.0,Brand,Beverage,Canada,8.834928
Fructose,soda,last year,0.6093,0.451031,6,1.3333334,0.0,Ingredient,Beverage,Canada,
Ice Cream,soda,last 3 month,0.8388,83.880005,0,-0.75,0.0,Ingredient,Beverage,Canada,8.589969
Red,soda,last 6 month,0.0,-1.030303,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
Sauce,soda,last year,0.0,0.0,0,-0.6666667,0.0,Ingredient,Beverage,Canada,8.834928
@MapsMaponyane,tonic,last year,0.5267,52.670002,0,-0.6666667,0.0,Hashtag,Beverage,Canada,8.834928
@bbcthree,tonic,last month,-0.2942,-29.42,0,-0.75,0.0,Hashtag,Beverage,Canada,8.589969
Ice,tonic,last year,0.468675,46.8675,0,-0.8,0.0,Ingredient,Beverage,Canada,8.834928
#ElectionNight,ginger ale,last year,0.0,-1.0182682,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
#golf,ginger ale,last year,0.0,-0.97732425,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
@ETEAKI_T,ginger ale,last 6 month,0.636,63.6,0,-0.75,0.0,Hashtag,Beverage,Canada,8.589969
Jack,ginger ale,last year,0.53,52.999996,0,-0.8333333,0.0,Ingredient,Beverage,Canada,8.589969
Juice,ginger ale,last year,0.0,-1.0127162,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
Original,ginger ale,last year,0.3182,31.82,0,-0.6666667,0.0,Motivation,Beverage,Canada,8.834928
#Relax,soda,last year,0.4404,44.04,0,-0.75,0.0,Hashtag,Beverage,Canada,7.6868787
#hammock,soda,last year,0.4404,44.04,0,-0.75,0.0,Hashtag,Beverage,Canada,7.6868787
@homejobsbymom,soda,last month,0.68,68.0,0,-0.75,0.0,Hashtag,Beverage,Canada,8.589969
Bean Soup,soda,last 3 month,0.0,-1.030303,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
Bean Soup,soda,last 6 month,0.0,-1.030303,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
#fevertree,tonic,last 6 month,0.0,-1.0423371,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
@CAEAirport,tonic,last 3 month,0.0,-0.9807914,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
@DoubleDutchMix,tonic,last 6 month,0.8832,88.32,0,-0.75,0.0,Hashtag,Beverage,Canada,8.589969
@ReisePferdich,tonic,last 3 month,0.0,-1.019976,3,3.0,0.0,Hashtag,Beverage,Canada,7.6868787
Fever Tree,tonic,last 3 month,0.0,-1.0423371,2,2.0,0.0,Brand,Beverage,Canada,8.834928
Large,tonic,last 6 month,0.0,0.0,0,-0.6666667,0.0,Ingredient,Beverage,Canada,8.834928
Rosemary,tonic,last 6 month,0.0,-1.0423371,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
Tonic,tonic,last 3 month,-0.19472,0.87564766,9,-0.2857143,0.0,Ingredient,Beverage,Canada,8.589969
Tonic Water,tonic,last 6 month,0.5859,-2.3009024,4,0.6666667,0.0,Ingredient,Beverage,Canada,
#food,ginger ale,last year,0.0,-0.9838788,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
#jazz,ginger ale,last year,0.5067,50.67,0,-0.6666667,0.0,Hashtag,Beverage,Canada,8.834928
@8gband,ginger ale,last year,0.5067,50.67,0,-0.6666667,0.0,Hashtag,Beverage,Canada,8.834928
Cranberry Juice,ginger ale,last month,0.0,-1.1488096,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
Ears,ginger ale,last year,-0.6369,-63.690002,0,-0.6666667,0.0,Ingredient,Beverage,Canada,8.834928
Ice Cubes,ginger ale,last year,0.0,0.0,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
Stick,ginger ale,last 6 month,0.0,-1.0268962,6,6.0,0.0,Motivation,Beverage,Canada,7.6868787
#0calories,soda,last year,0.4404,44.04,0,-0.75,0.0,Hashtag,Beverage,Canada,7.6868787
#giveaway,soda,last month,0.68,68.0,0,-0.75,0.0,Hashtag,Beverage,Canada,8.589969
#giveaway,soda,last year,0.68,68.0,0,-0.75,0.0,Hashtag,Beverage,Canada,8.589969
Dried,soda,last 3 month,0.0,-1.030303,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
Dried,soda,last 6 month,0.0,-1.030303,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
Grape,soda,last 6 month,0.3612,36.12,0,-0.75,0.0,Ingredient,Beverage,Canada,8.589969
Lemon,soda,last year,0.0,0.0,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
#demwitches,tonic,last year,0.0,-0.9828149,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
#howsyourheadhun,tonic,last 6 month,-0.2942,-29.42,0,-0.75,0.0,Hashtag,Beverage,Canada,8.589969
#rosemary,tonic,last 3 month,0.0,-1.0423371,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
Coffee,tonic,last 3 month,0.5859,58.59,0,-0.6666667,0.0,Ingredient,Beverage,Canada,8.834928
#DietCoke,ginger ale,last 3 month,0.0,0.0,0,-0.6666667,0.0,Hashtag,Beverage,Canada,8.834928
#artificial,ginger ale,last year,0.0,0.0,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
#coke,ginger ale,last year,0.0,-0.9777233,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
#metal,ginger ale,last year,0.5067,50.67,0,-0.6666667,0.0,Hashtag,Beverage,Canada,8.834928
Diet,ginger ale,last 3 month,-0.1926,-0.76780266,2,0.0,0.0,Motivation,Beverage,Canada,8.834928
Inca,ginger ale,last year,0.0,-0.983482,2,2.0,0.0,Brand,Beverage,Canada,8.834928
Pimento,ginger ale,last year,0.0,-0.90966576,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
Sprite,ginger ale,last year,-0.13785,-1.2132967,6,0.0,0.0,Ingredient,Beverage,Canada,7.6868787
Baking Soda,soda,last year,0.0,0.0,4,4.0,0.0,Ingredient,Beverage,Canada,8.834928
Mature,soda,last year,0.6124,61.239998,0,-0.85714287,0.0,Motivation,Beverage,Canada,8.589969
Rolls,soda,last 3 month,0.0772,7.7200003,0,-0.6666667,0.0,Ingredient,Beverage,Canada,8.834928
Shake,soda,last year,0.0003375113,0.03375113,0,-0.8333333,0.0,Motivation,Beverage,Canada,8.589969
Tuna,soda,last year,0.8743,87.43,0,-0.6666667,0.0,Ingredient,Beverage,Canada,8.834928
#MarchMadness,tonic,last 6 month,0.0,-0.9807914,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
#RealColumbiaSC,tonic,last 6 month,0.0,-0.9807914,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
#developerlife,tonic,last month,0.6369,63.690002,0,-0.6666667,0.0,Hashtag,Beverage,Canada,8.834928
#spanishgin,tonic,last year,0.0,0.0,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
Cinnamon,tonic,last 6 month,0.0,-0.98876655,3,3.0,0.0,Ingredient,Beverage,Canada,
#arcade,ginger ale,last year,0.0,-0.9838788,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
#wherelongislandgetsengaged,ginger ale,last year,0.8443,84.43,0,-0.6666667,0.0,Hashtag,Beverage,Canada,8.834928
@nypost,ginger ale,last 6 month,0.0,-0.97306037,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
Abraham,ginger ale,last year,0.0,0.0,2,2.0,0.0,Brand,Beverage,Canada,8.834928
Cheese,ginger ale,last 6 month,0.0,-0.90966576,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
Cold Water,ginger ale,last year,0.0,-1.1488096,2,2.0,0.0,Ingredient,Beverage,Canada,8.834928
Ginger Ale,ginger ale,last 6 month,0.21910588,-0.2414047,21,0.29411766,0.0,Ingredient,Beverage,Canada,8.589969
#RefreshingByNature,soda,last 6 month,0.0,-0.986969,2,2.0,0.0,Hashtag,Beverage,Canada,8.834928
#giveaway,soda,last 6 month,0.68,68.0,0,-0.75,0.0,Hashtag,Beverage,Canada,8.589969
#sparklingwater,soda,last year,0.4404,-0.066335,2,-0.25,0.0,Hashtag,Beverage,Canada,7.6868787
